Machine_ID,Fail_possibility,Failure Type,failure_probability
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.02
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.02
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.02
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.02
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.02
,,,0.01
,,,0.01
,,,0.02
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.02
,,,0.01
,,,0
,,,0
,,,0
,,,0.02
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.02
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.02
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.02
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.02
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.02
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.02
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.02
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.02
,,,0
,,,0.03
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.02
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.02
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.02
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.02
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.02
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.02
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.02
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.06
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.02
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.02
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0.02
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.02
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.02
,,,0.01
,,,0.02
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.02
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.02
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.02
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.02
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.02
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.02
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0.02
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.02
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.03
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.02
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.02
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.02
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.02
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.02
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.02
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0.01
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0.01
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0.01
